City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Batagay,RU,2019-11-06 15:13:23,67.65,134.64,-8.56,99,100,2.35
1,Mayumba,GA,2019-11-06 15:13:23,-3.44,10.65,81.0,75,7,8.79
2,Barrow,AR,2019-11-06 15:13:24,-38.31,-60.23,80.67,29,0,17.9
3,Laguna,BZ,2019-11-06 15:13:24,16.17,-88.94,78.8,94,40,4.7
4,Hobart,AU,2019-11-06 15:13:24,-42.88,147.33,46.4,67,75,12.75
5,Aschersleben,DE,2019-11-06 15:13:24,51.76,11.46,50.0,87,75,13.87
6,Punta Arenas,CL,2019-11-06 15:13:25,-53.16,-70.91,42.8,80,40,33.33
7,Kapaa,US,2019-11-06 15:08:48,22.08,-159.32,78.8,88,20,9.17
8,Cape Town,ZA,2019-11-06 15:11:14,-33.93,18.42,64.0,77,40,17.22
9,Rikitea,PF,2019-11-06 15:13:25,-23.12,-134.97,75.0,87,53,3.22
10,Mahebourg,MU,2019-11-06 15:13:26,-20.41,57.7,77.0,83,75,6.93
11,Monrovia,LR,2019-11-06 15:13:26,6.33,-10.8,89.6,66,75,9.06
12,Sampit,ID,2019-11-06 15:12:07,-2.54,112.95,75.04,82,100,2.37
13,Santa Isabel,MX,2019-11-06 15:13:27,32.63,-115.58,57.2,35,20,6.93
14,Bluff,AU,2019-11-06 15:13:27,-23.58,149.07,64.2,74,40,6.04
15,Kulashi,GE,2019-11-06 15:13:30,42.21,42.35,60.8,63,0,4.7
16,Lompoc,US,2019-11-06 15:08:48,34.64,-120.46,61.0,93,90,5.17
17,Uige,AO,2019-11-06 15:13:30,-7.61,15.06,77.07,86,100,2.82
18,Dryden,CA,2019-11-06 15:13:30,49.79,-92.84,14.0,85,75,9.17
19,Chuy,UY,2019-11-06 15:13:31,-33.69,-53.46,67.96,54,0,7.4
20,Saint-Philippe,CA,2019-11-06 15:13:31,45.36,-73.48,39.0,40,90,8.05
21,Butaritari,KI,2019-11-06 15:13:32,3.07,172.79,84.33,71,100,8.48
22,Hermanus,ZA,2019-11-06 15:13:32,-34.42,19.24,63.0,81,24,14.0
23,Hasaki,JP,2019-11-06 15:13:32,35.73,140.83,50.0,87,20,1.12
24,Carnarvon,ZA,2019-11-06 15:13:32,-30.97,22.13,77.02,18,24,23.47
25,Ushuaia,AR,2019-11-06 15:13:33,-54.81,-68.31,39.2,100,75,13.87
26,Marawi,PH,2019-11-06 15:13:33,8.0,124.29,77.0,89,87,1.01
27,Athabasca,CA,2019-11-06 15:13:33,54.72,-113.29,9.21,84,0,7.87
28,Hithadhoo,MV,2019-11-06 15:13:33,-0.6,73.08,82.81,69,98,5.66
29,Someshwar,IN,2019-11-06 15:13:34,29.78,79.6,49.14,73,0,3.58
30,Vao,EE,2019-11-06 15:13:34,59.1,26.19,31.93,73,100,10.54
31,Mataura,NZ,2019-11-06 15:13:35,-46.19,168.86,52.0,90,100,1.99
32,Qaanaaq,GL,2019-11-06 15:13:35,77.48,-69.36,2.16,57,0,7.81
33,Mar Del Plata,AR,2019-11-06 15:13:35,-46.43,-67.52,63.68,24,100,35.7
34,Albany,US,2019-11-06 15:13:35,42.65,-73.75,46.99,42,40,11.41
35,Saint George,GR,2019-11-06 15:13:37,39.45,22.34,73.4,49,75,2.59
36,Kaitangata,NZ,2019-11-06 15:13:37,-46.28,169.85,51.01,96,100,3.0
37,Cherskiy,RU,2019-11-06 15:13:37,68.75,161.3,20.41,77,100,6.67
38,Vaini,IN,2019-11-06 15:13:37,15.34,74.49,69.55,98,100,3.22
39,Hilo,US,2019-11-06 15:11:00,19.71,-155.08,73.4,69,1,6.93
40,College,US,2019-11-06 15:13:38,64.86,-147.8,24.8,92,90,2.86
41,Tabuk,PH,2019-11-06 15:13:38,17.41,121.44,73.72,96,99,5.61
42,Ondjiva,AO,2019-11-06 15:13:38,-17.07,15.73,93.06,21,57,5.21
43,Sao Joao Do Piaui,BR,2019-11-06 15:13:39,-8.36,-42.25,99.23,20,4,6.49
44,Ponta Do Sol,BR,2019-11-06 15:13:39,-20.63,-46.0,85.51,52,36,5.53
45,Busselton,AU,2019-11-06 15:13:39,-33.64,115.35,55.99,52,99,14.45
46,Marshall,US,2019-11-06 15:13:39,39.12,-93.2,51.8,87,75,5.82
47,Atar,MR,2019-11-06 15:13:40,20.52,-13.05,85.1,20,33,14.41
48,Palmer,AU,2019-11-06 15:13:40,-34.85,139.16,59.0,82,75,32.21
49,Ribeira Grande,PT,2019-11-06 15:13:41,38.52,-28.7,66.2,59,75,8.05
50,Upernavik,GL,2019-11-06 15:13:41,72.79,-56.15,20.79,94,100,3.51
51,Kondagaon,IN,2019-11-06 15:13:41,19.59,81.66,66.43,81,100,4.32
52,Toul,FR,2019-11-06 15:13:42,48.68,5.89,51.01,87,90,10.29
53,Ust-Kuyga,RU,2019-11-06 15:13:42,70.0,135.55,-5.97,98,100,0.81
54,Bredasdorp,ZA,2019-11-06 15:13:42,-34.53,20.04,68.0,45,29,28.86
55,Sarakhs,TM,2019-11-06 15:13:42,36.54,61.16,55.4,20,0,4.7
56,Omsukchan,RU,2019-11-06 15:13:43,62.53,155.8,22.71,83,100,6.11
57,Nikolskoye,RU,2019-11-06 15:13:43,59.7,30.79,32.0,84,100,11.18
58,Visby,SE,2019-11-06 15:13:43,57.64,18.3,39.99,93,75,11.41
59,Port Elizabeth,US,2019-11-06 15:13:43,39.31,-74.98,53.01,43,1,6.93
